method,spp,T,logRMR,logM,therm
DO,Cyclothone acclinidens,3,-1.287590838,-3.057991947,ecto
DO,Coregonus lavaretus (larvae),4,-1.294127869,-3.807850875,ecto
DO,Oneirodes acanthias,5,-1.318758763,-2.37675071,ecto
DO,Amblyeleotris sp.,29,-1.339948062,-4.234331445,ecto
DO,Lampanyctus regalis,5,-1.341307357,-2.537602002,ecto
DO,Cyclothone acclinidens,3,-1.420216403,-3.280668713,ecto
DO,Neomyxus sp,28,-1.423494113,-4.559090918,ecto
DO,Caracanthus sp.,28,-1.485262558,-4.54668166,ecto
DO,Terapon sp.,28,-1.53123082,-4.539102157,ecto
DO,Omobranchus sp.,30,-1.597124774,-4.616184634,ecto
DO,Cyclothone acclinidens,3,-1.657577319,-3.638272164,ecto
DO,Argyrosomus japonicus,25,-1.683798931,-4.826813732,ecto
DO,Amblygobius sp.,30,-1.686735548,-4.322393047,ecto
DO,Cyclothone microdon,0.5,-1.73788807,-3.096910013,ecto
DO,Pelates quadrilineatus,28,-1.871970186,-4.716698771,ecto
DO,"Ranzania laevis, Ostracion boops stage",22.4,-1.885579663,-5.137272472,ecto
DO,Trachurus capensis ,18,-1.926892902,-5,ecto
DO,Apogon sp.,30,-1.936613021,-5.124938737,ecto
DO,Caracanthus sp.,28,-2.019023237,-5.200659451,ecto
DO,Callionymus sp,16,-2.269910195,-5.062983893,ecto
DO,Hexagrammos otakii,14.1,-2.345410957,-5.089909454,ecto
DO,Scomberesocidae sp.,15.9,-2.372341591,-5.175223538,ecto
DO,Notothenia rossii,1,1.316245214,-0.319211388,ecto
DO,Argyrosomus japonicus,25,-2.424858359,-5.585026652,ecto
DO,Solea solea,12,-2.517153561,-6.017728767,ecto
DO,Solea solea,12,-2.56545824,-5.243363892,ecto
DO,Trachurus capensis ,18,-2.698970004,-6,ecto
DO,Ammodytes sp.,7.3,-2.731154688,-5.385102784,ecto
DO,Thunnus maccoyii,19,3.955013903,1.292256071,endo
DO,Carcharodon carcharius,17.6,3.89114703,1.558708571,endo
DO,Thunnus maccoyii,16.9,3.872814502,1.320146286,endo
DO,Carcharodon carcharius,17.8,3.850415857,1.401400541,endo
DO,Carcharodon carcharius,16.5,3.801842585,1.447158031,endo
DO,Carcharodon carcharius,18.3,3.792360868,1.485721426,endo
DO,Thunnys maccoyyi,17.5,3.758457689,1.274157849,endo
DO,Thunnus maccoyii,20.2,3.654600037,0.995635195,endo
DO,Thunnus maccoyii,20.2,3.654600037,0.995635195,endo
DO,Carcharodon carcharius,17.5,3.632633404,1.354108439,endo
DO,Thunnus maccoyii,18.4,3.605908113,1.056904851,endo
DO,Thunnus maccoyii,19.4,3.575534218,1.025305865,endo
DO,Thunnus maccoyii,19.2,3.563481085,1,endo
DO,Thunnus alalunga,17,3.502719673,1.003288159,endo
DO,Thunnus maccoyii,19.9,3.450249108,0.973127854,endo
DO,Isurus oxyrinchus,18.3,3.378543247,0.841984805,endo
DO,Thunnus orientalis,20,3.346744055,1.041392685,endo
DO,Isurus oxyrinchus,19.3,3.319605679,0.851258349,endo
DO,Thunnus orientalis,20,3.300638955,0.986771734,endo
DO,Thunnus orientalis,20,3.283843758,1.033423755,endo
DO,Isurus oxyrinchus,19.5,3.27565681,0.69019608,endo
DO,Thunnus orientalis,20,3.256717746,1.021189299,endo
DO,Isurus oxyrinchus,18.5,3.248218561,0.662757832,endo
DO,Isurus oxyrinchus,19.2,3.24723655,0.977723605,endo
DO,Isurus oxyrinchus,18,3.244079107,0.69019608,endo
DO,Thunnus orientalis,20,3.236033147,1.021189299,endo
DO,Isurus oxyrinchus,16.5,3.230244499,0.770852012,endo
DO,Isurus oxyrinchus,18.6,3.22344402,0.913813852,endo
DO,Thunnus orientalis,20,3.218430464,1.025305865,endo
DO,Isurus oxyrinchus,17.8,3.186673867,0.72427587,endo
DO,Thunnus albacares,25,3.184847927,0.336459734,endo
DO,Katsuwonus pelamis,23.5,3.158877911,0.292699003,endo
DO,Isurus oxyrinchus,18,3.158090973,0.591064607,endo
DO,Thunnus orientalis,20,3.147336174,1.004321374,endo
DO,Isurus oxyrinchus,18,3.092158996,0.643452676,endo
DO,Thunnus albacares,25,3.027358346,0.041392685,endo
DO,Euthynnus affinis,24,2.043238738,-0.896196279,endo
DO,Thunnus thynnus,26,-0.863189936,-4.995678626,endo
T0,Sphyrna lewini,26,3.771074386,2,ecto
T0,Sphyrna lewini,26,4.301274084,1.602059991,ecto
T0,Sphyrna lewini,26,3.663168989,1.77815125,ecto
T0,Rhincodon typus,25,4.83082708,3.176091259,ecto
T0,Rhincodon typus,25,3.964198984,2.903089987,ecto
T0,Rhincodon typus,27.5,4.656435606,3.204119983,ecto
T0,Hexanchus griseus,10,3.993075112,2.392696953,ecto
T0,Hexanchus griseus,10,3.903526199,2.610660163,ecto
T0,Hexanchus griseus,10,3.896799569,2.290034611,ecto
T0,Hexanchus griseus,10,3.778288567,2.220108088,ecto
T0,Hexanchus griseus,10,3.814692056,2.369215857,ecto
T0,Coryphaena hippurus,24.4,2.807503652,0.698970004,ecto
T0,Coryphaena hippurus,26.7,3.140290243,0.903089987,ecto
T0,Cetorhinus maximus,11.6,5.14272265,3.363048092,endo
T0,Cetorhinus maximus,11.8,4.408886327,3.046747334,endo
T0,Cetorhinus maximus,11.25,4.976711111,3.538183772,endo
T0,Cetorhinus maximus,12.2,5.300270834,2.921741425,endo
T0,Cetorhinus maximus,15.2,4.947747415,3.538183772,endo
T0,Cetorhinus maximus,11.1,4.832066436,3.453537027,endo
T0,Cetorhinus maximus,12.3,4.841692655,3.363048092,endo
T0,Xiphias gladius,13,3.991770728,2.037426498,endo
T0,Xiphias gladius,13,3.659534704,1.959041392,endo
T0,Xiphias gladius,13,4.130720179,2.037426498,endo
T0,Xiphias gladius,13,3.719976147,2.103803721,endo
T0,Xiphias gladius,13,3.846621347,2.133538908,endo
T0,Thunnus albacares,26,3.087044731,0.139879086,endo
T0,Thunnus albacares,26,3.19443906,0.276461804,endo
T0,Thunnus albacares,26,3.088275062,0.263162465,endo
T0,Thunnus albacares,26,3.216117847,0.235528447,endo
T0,Thunnus albacares,26,3.363980833,0.427810573,endo
T0,Thunnus albacares,26,3.363185883,0.268343914,endo
T0,Thunnus albacares,26,3.140902279,0.330413773,endo
T0,Thunnus albacares,26,2.936036611,0.23299611,endo
T0,Thunnus albacares,26,3.662081893,0.414973348,endo
T0,Thunnus albacares,26,2.978660959,0.2219356,endo
T0,Thunnus albacares,26,3.105867297,0.183269844,endo
T0,Thunnus albacares,26,3.179063202,0.216957207,endo
T0,Thunnus albacares,26,3.098964368,0.158362492,endo
T0,Thunnus albacares,26,3.394947526,0.213517757,endo
T0,Thunnus orientalis,27,4.346715759,1.70058011,endo
T0,Thunnus thynnus,18,4.981927751,2.397940009,endo
T0,Thunnus thynnus,23,4.491233689,2.397940009,endo
T0,Carcharodon carcharius,19,4.948388696,2.974511693,endo
