method,spp,T,RMR mg O2/h,mass kg,therm
DO,Isurus oxyrinchus,18.3,2390.8,6.95,endo
DO,Isurus oxyrinchus,18,1439.1,3.9,endo
T0,Cetorhinus maximus,14.45357143,546944.4465,2307.002645,endo
T0,Cetorhinus maximus,14.06822917,79317.96133,1113.646442,endo
T0,Cetorhinus maximus,13.71590909,426504.5072,3452.898183,endo
T0,Cetorhinus maximus,13.59821429,561517.5895,835.1056553,endo
T0,Cetorhinus maximus,17.94324324,398988.0873,3452.898183,endo
T0,Cetorhinus maximus,12.15983232,286582.8692,2841.430429,endo
T0,Cetorhinus maximus,14.796875,273472.2233,2307.002645,endo
T0,Sphyrna lewini,26.11857143,8965.214336,100,ecto
T0,Sphyrna lewini,26.04428919,22962.90232,40,ecto
T0,Sphyrna lewini,26.06322347,6345.37948,60,ecto
T0,Rhincodon typus,26.73668421,177302.0555,1500,ecto
T0,Rhincodon typus,25.33038217,15332.50878,800,ecto
T0,Rhincodon typus,28.28587112,123085.0878,1600,ecto
T0,Hexanchus griseus,10.7293956,24358.48735,247,ecto
T0,Hexanchus griseus,10.47511182,23198.289,408,ecto
T0,Hexanchus griseus,10.46648139,18073.80984,195,ecto
T0,Hexanchus griseus,10.32064819,13040.0599,166,ecto
T0,Hexanchus griseus,10.39189806,15878.17905,234,ecto
T0,Xiphias gladius,13,9812.297962,109,endo
T0,Xiphias gladius,13,4565.987351,91,endo
T0,Xiphias gladius,13,13512.01687,109,endo
T0,Xiphias gladius,13,5247.786367,127,endo
T0,Xiphias gladius,13,7024.595924,136,endo
T0,Thunnus albacares,26.64195584,2465.234715,1.38,endo
T0,Thunnus albacares,26.61093251,3016.536227,1.89,endo
T0,Thunnus albacares,26.70425911,2637.043711,1.833,endo
T0,Thunnus albacares,26.68701796,3392.162968,1.72,endo
T0,Thunnus albacares,26.88333627,5286.302839,2.678,endo
T0,Thunnus albacares,26.78972399,4759.318228,1.855,endo
T0,Thunnus albacares,26.8537665,2976.764964,2.14,endo
T0,Thunnus albacares,26.44361172,1779.899465,1.71,endo
T0,Thunnus albacares,27.79959231,11325.19301,2.6,endo
T0,Thunnus albacares,26.36475,1878.082499,1.667,endo
T0,Thunnus albacares,26.77231928,2574.428536,1.525,endo
T0,Thunnus albacares,26.69031175,3182.453669,1.648,endo
T0,Thunnus albacares,26.44150523,2421.217771,1.44,endo
T0,Thunnus albacares,27.5435,5343.056829,1.635,endo
T0,Thunnus orientalis,30.12125,77698.27758,50.18571429,endo
T0,Coryphaena hippurus,24.45888871,1450.173226,5,ecto
T0,Coryphaena hippurus,26.90024875,4218.281658,8,ecto
T0,Thunnus thynnus,18,95924.10401,250,endo
T0,Thunnus thynnus,23,30990.86437,250,endo
T0,Carcharodon carcharius,20.1774388,118393.3836,943,endo
